year,alcoholratio,code,condition,mentalratio
2011,0.6718214897260274,S08000015,All alcohol conditions,0.3210616438356164
2012,0.6363538931461337,S08000015,All alcohol conditions,0.3000910990836504
2013,0.5738233397807866,S08000015,All alcohol conditions,0.25521169138190414
2014,0.5577410141725495,S08000015,All alcohol conditions,0.2640513013956997
2015,0.5275371704579184,S08000015,All alcohol conditions,0.24015758655117517
2016,0.48683074265975823,S08000015,All alcohol conditions,0.24557426597582038
2017,0.5191544504737993,S08000015,All alcohol conditions,0.23757457951999136
2011,0.40832455216016855,S08000016,All alcohol conditions,0.3336845802599227
2012,0.4440731621526557,S08000016,All alcohol conditions,0.31656700668308124
2013,0.38198103266596417,S08000016,All alcohol conditions,0.2985598876009835
2014,0.37706068046299546,S08000016,All alcohol conditions,0.28060329708874077
2015,0.3358765237218276,S08000016,All alcohol conditions,0.26308866087871613
2016,0.3117087226054309,S08000016,All alcohol conditions,0.2619401030297739
2017,0.3173361154581812,S08000016,All alcohol conditions,0.2695183446357155
2011,0.3705171388943927,S08000017,All alcohol conditions,0.3368337626312661
2012,0.3692654468310793,S08000017,All alcohol conditions,0.31158843808008485
2013,0.34402448762310356,S08000017,All alcohol conditions,0.2794783071599681
2014,0.3560949586556415,S08000017,All alcohol conditions,0.2734062416644438
2015,0.2966526357987572,S08000017,All alcohol conditions,0.28061735818801364
2016,0.33440342429106473,S08000017,All alcohol conditions,0.2541466024612092
2017,0.3116621983914209,S08000017,All alcohol conditions,0.2412868632707775
2011,0.4196550780180674,S08000018,All alcohol conditions,0.279222556802628
2012,0.4098741159444035,S08000018,All alcohol conditions,0.27579803937631414
2013,0.44289997274461707,S08000018,All alcohol conditions,0.2616516762060507
2014,0.44329475833900617,S08000018,All alcohol conditions,0.2559564329475834
2015,0.4365898717670072,S08000018,All alcohol conditions,0.2580960660725929
2016,0.4293467988010693,S08000018,All alcohol conditions,0.2592282558798909
2017,0.44775315688861367,S08000018,All alcohol conditions,0.25308957755580086
2011,0.28918411164787977,S08000019,All alcohol conditions,0.2717391304347826
2012,0.321307967501421,S08000019,All alcohol conditions,0.25744759102611253
2013,0.3156805819735042,S08000019,All alcohol conditions,0.2702973270597658
2014,0.3288948069241012,S08000019,All alcohol conditions,0.2796271637816245
2015,0.3195109862877912,S08000019,All alcohol conditions,0.274244176441434
2016,0.340580662112454,S08000019,All alcohol conditions,0.29887020493956906
2017,0.3223378493356895,S08000019,All alcohol conditions,0.294521892794031
2011,0.4094244882193897,S08000020,All alcohol conditions,0.2457951473015204
2012,0.4091384722706662,S08000020,All alcohol conditions,0.25462155563306593
2013,0.3627417127071823,S08000020,All alcohol conditions,0.25897790055248615
2014,0.35722844134059084,S08000020,All alcohol conditions,0.24305912156379447
2015,0.3354768466537375,S08000020,All alcohol conditions,0.22285733728011978
2016,0.33480700561129056,S08000020,All alcohol conditions,0.2227512327835402
2017,0.34141682867764933,S08000020,All alcohol conditions,0.21146696681332922
2011,0.6996653161881276,S08000021,All alcohol conditions,0.3223533556455875
2012,0.6751837653430873,S08000021,All alcohol conditions,0.32532620546548024
2013,0.6032058492688415,S08000021,All alcohol conditions,0.3357002249718785
2014,0.6042412413901749,S08000021,All alcohol conditions,0.3378289675211581
2015,0.5875344598178956,S08000021,All alcohol conditions,0.346120063658263
2016,0.6027364233620638,S08000021,All alcohol conditions,0.33753239708275573
2017,0.6291965683297551,S08000021,All alcohol conditions,0.3258889240533397
2011,0.5325498974072002,S08000022,All alcohol conditions,0.32332276316607594
2012,0.5096935584740463,S08000022,All alcohol conditions,0.31269543464665417
2013,0.4878808648513926,S08000022,All alcohol conditions,0.3021995139884105
2014,0.47766033735540797,S08000022,All alcohol conditions,0.3055529573161226
2015,0.4750778816199377,S08000022,All alcohol conditions,0.2834890965732087
2016,0.4830692761727245,S08000022,All alcohol conditions,0.2764833799316558
2017,0.4636789962421194,S08000022,All alcohol conditions,0.25466629398428525
2011,0.4244805254596237,S08000023,All alcohol conditions,0.2731653417636046
2012,0.47621968047591307,S08000023,All alcohol conditions,0.2683143724510134
2013,0.4564887601710109,S08000023,All alcohol conditions,0.266629890130097
2014,0.4815551813868054,S08000023,All alcohol conditions,0.2219500994948722
2015,0.4709010068908616,S08000023,All alcohol conditions,0.20168375376247155
2016,0.47845359411415256,S08000023,All alcohol conditions,0.20106932321893706
2017,0.5074985185297738,S08000023,All alcohol conditions,0.2020877334265267
2011,0.4233752883661443,S08000024,All alcohol conditions,0.28687201922042527
2012,0.41801976912318967,S08000024,All alcohol conditions,0.29392940953374264
2013,0.4050746128136327,S08000024,All alcohol conditions,0.2847996987242857
2014,0.3941173728616044,S08000024,All alcohol conditions,0.2820118398359204
2015,0.37439502189444573,S08000024,All alcohol conditions,0.26042867020050703
2016,0.3547727272727273,S08000024,All alcohol conditions,0.2636363636363636
2017,0.32660632975434256,S08000024,All alcohol conditions,0.2507167350609928
2011,0.6722689075630253,S08000025,All alcohol conditions
2012,0.6967022758941013,S08000025,All alcohol conditions
2013,0.6725417439703154,S08000025,All alcohol conditions
2014,0.593141797961075,S08000025,All alcohol conditions
2015,0.5260729118597138,S08000025,All alcohol conditions
2016,0.494279176201373,S08000025,All alcohol conditions
2017,0.3909090909090909,S08000025,All alcohol conditions
2011,0.46901893287435453,S08000026,All alcohol conditions
2012,0.6376561826798793,S08000026,All alcohol conditions
2013,0.5129310344827587,S08000026,All alcohol conditions
2014,0.5254091300602929,S08000026,All alcohol conditions
2015,0.45689655172413796,S08000026,All alcohol conditions
2016,0.44827586206896547,S08000026,All alcohol conditions
2017,0.4722703639514731,S08000026,All alcohol conditions
2011,0.40195003046922606,S08000027,All alcohol conditions,0.35100548446069474
2012,0.35629280613979697,S08000027,All alcohol conditions,0.3375916840724729
2013,0.3481657608695652,S08000027,All alcohol conditions,0.3372476708074534
2014,0.3508941517641373,S08000027,All alcohol conditions,0.3431609473175447
2015,0.35876060138781807,S08000027,All alcohol conditions,0.36622976098689286
2016,0.30808481960189665,S08000027,All alcohol conditions,0.3706645485835319
2017,0.3090677497656757,S08000027,All alcohol conditions,0.3773222139440986
2011,0.7295052365474901,S08000028,All alcohol conditions,0.18057060310581438
2012,0.7002902757619739,S08000028,All alcohol conditions,0.21770682148040638
2013,0.6642335766423358,S08000028,All alcohol conditions,0.18248175182481752
2014,0.7045871559633028,S08000028,All alcohol conditions,0.14678899082568808
2015,0.5024011821204285,S08000028,All alcohol conditions,0.11082379017362395
2016,0.587360594795539,S08000028,All alcohol conditions,0.11152416356877323
2017,0.5825602968460112,S08000028,All alcohol conditions,0.11131725417439704
